ELEC G01
VERTS 25
1585.45 1471.97 0
1741.43 1434.29 0
1761.03 1410.91 0
1412.33 1397.66 0
1286 1479.33 0
1188.77 1388.86 0
1175.29 1364.56 0
1206.66 1366.28 0
1442.6 1443.05 0
1527.96 1422.46 0
1388.5 1412.38 0
1242.34 1343.92 0
1262.8 1369.25 0
1623.19 1403.42 0
1608.51 1425.02 0
1587.78 1414.39 0
1601.97 1445.39 0
1418.33 1420.4 0
1727.7 1411.08 0
1651.88 1415.4 0
1195.97 1407.01 0
1498.06 1350.65 0
1479.44 1367.31 0
1572.46 1378.09 0
1433.47 1339.94 0
1424.77 1369.73 0
1728.64 1351.83 0
1724.58 1378.76 0
1162.82 1350.03 0
1600.21 1467.72 0
1669.97 1371.09 0
1760.98 1356.56 0
1733.85 1366.12 0
1743.67 1354.14 0
1761.55 1378.58 0
1360.8 1399.76 0
1331.76 1389.29 0
1350.51 1378.72 0
1260.57 1328.8 0
1303.99 1348 0
1403.36 1464.87 0
1452.17 1363.91 0
1642.29 1359.96 0
1272.3 1397.86 0
1640.52 1390.08 0
1509.85 1430.17 0
1578.59 1426.86 0
1301.94 1393.56 0
1287.78 1384.2 0
1382.35 1443.58 0
1764.51 1426.36 0
1321.21 1403.8 0
1309.05 1423.1 0
1538.06 1353.69 0
1279.85 1465.91 0
1336.07 1426.56 0
1551.95 1419.93 0
1495.71 1380.74 0
1234.43 1448.68 0
1382.97 1382.4 0
1226.08 1337.31 0
1428.48 1447.56 0
1277.99 1411.6 0
1515.03 1337.79 0
1245.07 1406.54 0
1708.99 1350.44 0
1438.02 1389.87 0
1455.56 1384.17 0
1661.59 1404.26 0
1289.04 1330.98 0
1402.08 1326.42 0
1571.96 1339.68 0
1486.68 1333.01 0
1291.51 1363.7 0
1459.39 1409.08 0
1395.6 1358.61 0
1397.71 1373.21 0
1411.19 1378.86 0
1176.04 1326.01 0
1600.26 1338.36 0
1684.96 1338.92 0
1656.69 1338.28 0
1748.33 1453.45 0
1763.06 1453.6 0
1458.55 1329.08 0
1628.46 1337.79 0
1345.82 1326.93 0
1657.05 1376.75 0
1665.66 1351.24 0
1373.94 1325.3 0
1314.38 1373.68 0
1204.22 1324.78 0
1262.88 1449.9 0
1289.82 1445.74 0
1357.1 1442.67 0
1370.35 1465.43 0
1748.71 1481.58 0
1668.95 1385.47 0
1210.12 1406.71 0
1318.61 1344.6 0
1708.99 1482.26 0
1728.87 1462.28 0
1191.25 1356.9 0
1212.18 1337.14 0
1197.32 1336.81 0
1220.57 1448.34 0
1629.14 1433.23 0
1515.67 1449.8 0
1517.25 1473.02 0
1499.88 1472.22 0
1451.03 1467.43 0
1430.39 1469.05 0
1621.41 1452.5 0
1209.07 1380.25 0
1270.33 1438.4 0
1764.1 1478.6 0
1310.33 1464.78 0
1716.84 1439.4 0
1647.01 1440.71 0
1379.44 1354.64 0
1621.47 1478.04 0
1530.45 1470.12 0
1622.44 1374.02 0
1620.77 1348.88 0
1169.31 1338.28 0
1245.81 1434.24 0
1253.08 1395.88 0
1396.55 1401.35 0
1596.83 1389.08 0
1368.46 1337.43 0
1475.68 1380.09 0
1350.83 1430.96 0
1542.06 1373.6 0
1525.72 1378.86 0
1634.89 1349.18 0
1556.62 1461.8 0
1274.74 1385.03 0
1312.62 1441.64 0
1332.12 1449.49 0
1323.51 1466.09 0
1183.95 1336.37 0
1651.68 1350.57 0
1348.37 1453.03 0
1613.27 1364.72 0
1444.24 1347.78 0
1409.58 1446.65 0
1255.94 1341.77 0
1684.33 1476.74 0
1685.93 1463.37 0
1443.1 1429.87 0
1464.7 1423.39 0
1465.17 1441.76 0
1468.24 1359.66 0
1571.35 1453.81 0
1236.8 1361.6 0
1768.04 1367.4 0
1691.33 1349.93 0
1361.16 1417.91 0
1142.14 1336.6 0
1149.27 1327.09 0
1558.96 1353.08 0
1561.11 1372.51 0
1219.07 1362.11 0
1231.17 1383.65 0
1231.38 1401.48 0
1726.8 1482.26 0
1515.84 1419.12 0
1277.55 1358.09 0
1289.35 1429.35 0
1267.34 1418.35 0
1766.07 1466 0
1334.19 1339.81 0
1503.23 1450.88 0
1484.16 1440.86 0
1434.23 1420.79 0
1214.2 1436.23 0
1222.76 1424 0
1551.91 1476.42 0
1525.69 1355.27 0
1661.85 1461.67 0
1666.3 1477.96 0
1356.45 1358.44 0
1478.08 1469.45 0
1291.92 1468.5 0
1580.58 1387.46 0
1579.72 1368.06 0
1249.21 1459.98 0
1408.92 1479.33 0
1335.17 1479.33 0
1236.83 1479.33 0
1359.75 1479.33 0
1384.34 1479.33 0
1261.41 1479.33 0
1777.78 1387.43 0
1606.61 1456.99 0
1545.3 1400 0
1752.43 1428.75 0
1252.65 1376.83 0
1671.13 1430.4 0
1589.8 1443.86 0
1593.01 1366.36 0
1594.14 1348.81 0
1608.71 1347.72 0
1419.4 1439.48 0
1468.88 1343.32 0
1687.47 1366.86 0
1303.7 1363.54 0
1511.73 1399.75 0
1373.21 1375.44 0
1702.16 1459.31 0
1350.08 1405.86 0
1742.45 1463.84 0
1687.02 1396.9 0
1438.98 1401.85 0
1424.44 1398.01 0
1157.08 1338.34 0
1396.77 1437.46 0
1375.65 1422.86 0
1396.62 1421.1 0
1729.81 1437.24 0
1734.79 1424.3 0
1713.29 1419.45 0
1688.6 1420.95 0
1777.78 1444.52 0
1603.61 1487.7 0
1609.01 1476.28 0
1767.95 1339.85 0
1178.59 1376.15 0
1452.19 1339.04 0
1415.96 1408.86 0
1281.33 1339.85 0
1225.5 1459.28 0
1644.45 1477.91 0
1710.26 1390.28 0
1692.38 1386.33 0
1357.36 1388.4 0
1414.42 1468.91 0
1555.59 1393.47 0
1432.87 1327.96 0
1216.32 1348.27 0
1699.77 1407.84 0
1597.82 1420.33 0
1750.91 1383.64 0
1422.7 1358.21 0
1372.28 1398.86 0
1579.96 1461.44 0
1574.1 1351.58 0
1254.84 1419.38 0
1407.19 1352.7 0
1391.51 1335.14 0
1409.8 1338.82 0
1486.06 1452.14 0
1235.09 1412.48 0
1632.15 1457.64 0
1650.18 1404.12 0
1295.65 1340.25 0
1506.27 1384.67 0
1356.93 1337.69 0
1339.98 1374.04 0
1676.43 1410.22 0
1479.17 1400.28 0
1498.58 1428.5 0
1640.75 1416.93 0
1662.13 1447.36 0
1389.3 1349.37 0
1535.14 1440.08 0
1767.59 1392.18 0
1203.23 1415.46 0
1307.97 1452.25 0
1326.45 1362.77 0
1614.81 1411.43 0
1198.81 1384.29 0
1695.69 1429.37 0
1692.37 1440.16 0
1702.74 1448.33 0
1153.12 1355.63 0
1164.11 1374.66 0
1175.1 1393.69 0
1186.08 1412.72 0
1197.07 1431.75 0
1219.04 1469.81 0
1208.05 1450.78 0
1597.62 1400.31 0
1653.16 1426.63 0
1631.85 1396.74 0
1539.27 1422.35 0
1550.63 1441.61 0
1768.7 1403.09 0
1189.22 1346.06 0
1377.61 1433.67 0
1286.72 1456.33 0
1373.2 1364.02 0
1508.4 1441.12 0
1486.72 1359.23 0
1697.48 1371.31 0
1707.88 1366.82 0
1235.85 1429.77 0
1307.11 1383.91 0
1441.17 1365.38 0
1433.19 1380.17 0
1428.77 1458.37 0
1767.13 1436.84 0
1266.87 1338.02 0
1642.94 1459.57 0
1632.25 1478.42 0
1626.18 1466.59 0
1525.29 1396.63 0
1777.78 1349.37 0
1503.83 1359.69 0
1752.38 1404.17 0
1675.82 1347.56 0
1603.67 1434.7 0
1386.15 1453.97 0
1499.69 1405.46 0
1694.3 1481.95 0
1367.63 1440.92 0
1507.47 1345.44 0
1407.12 1422.71 0
1562.74 1475.1 0
1575.42 1475.93 0
1712.33 1463.52 0
1561.46 1415.1 0
1648.38 1382.98 0
1679.02 1388.64 0
1487.87 1373.66 0
1281.69 1437.77 0
1341.61 1384.57 0
1677.86 1421.96 0
1342.5 1353.03 0
1488.27 1344.47 0
1318.74 1427.8 0
1548.41 1349.89 0
1504.14 1374.23 0
1289.26 1373.88 0
1722.68 1448.3 0
1356.02 1348.05 0
1611.99 1448.11 0
1440.77 1469.09 0
1299.03 1425.69 0
1730.99 1400.88 0
1260.97 1358.21 0
1655.73 1490.09 0
1630.02 1411.31 0
1619.76 1428.98 0
1632.7 1423.56 0
1478.81 1339.94 0
1454.38 1373.95 0
1534.09 1402.34 0
1465.79 1382.94 0
1715.63 1373.63 0
1707.07 1427.71 0
1520.87 1346.22 0
1580.57 1406.87 0
1673.1 1490.89 0
1394.16 1460.37 0
1742.88 1444.59 0
1563.13 1383.68 0
1746.39 1392.75 0
1358.63 1453.81 0
1753.17 1349.3 0
1667.27 1361.28 0
1346.16 1468.6 0
1594.83 1476.77 0
1362.02 1379.23 0
1230.68 1471.29 0
1245.13 1469.64 0
1312.27 1399.05 0
1297.93 1402.87 0
1314.51 1414.44 0
1664.85 1394.7 0
1634.17 1382.21 0
1649.87 1369.63 0
1635.09 1367.09 0
1603.18 1368.19 0
1598.71 1379.07 0
1617.06 1382.52 0
1296.55 1354.9 0
1683.8 1445.65 0
1248.68 1386.45 0
1281.74 1392.14 0
1310.91 1338.3 0
1518.99 1362.73 0
1740.23 1374.63 0
1210.41 1356.88 0
1586.24 1486.9 0
1755.11 1419.05 0
1267.84 1377.84 0
1337.92 1416.63 0
1269.07 1457.61 0
1254.89 1471.29 0
1267.56 1471.59 0
1228.07 1366.66 0
1321.14 1381.03 0
1324.74 1336.79 0
1718.91 1349.8 0
1301.93 1416.21 0
1519.8 1428.41 0
1708.99 1492.09 0
1748.3 1492.09 0
1728.64 1339.85 0
1767.95 1492.09 0
1748.3 1339.85 0
1728.64 1492.09 0
1708.99 1339.85 0
1200.11 1374.14 0
1545.98 1389.73 0
1677.22 1457.74 0
1194.95 1396.91 0
1377.06 1458.06 0
1490.13 1472.77 0
1499.31 1462.48 0
1473.61 1460.36 0
1464.65 1456.44 0
1535.65 1381.7 0
1196.49 1365.1 0
1638.08 1436.97 0
1643.4 1449.7 0
1625.04 1443.44 0
1566.23 1403.74 0
1577.02 1396.48 0
1731.43 1391.11 0
1297.46 1384.95 0
1262.5 1398.69 0
1260.89 1440.45 0
1571.85 1434.13 0
1581.02 1451.57 0
1299.25 1448.01 0
1534.13 1484.51 0
1538.65 1475.69 0
1423.22 1338.68 0
1405.07 1455.28 0
1456.34 1418.35 0
1777.78 1482.57 0
1758.36 1365.99 0
1511.47 1409.58 0
1529.87 1412.49 0
1166.76 1359.27 0
1395.21 1469.87 0
1420.95 1429.82 0
1519.23 1462.98 0
1524.99 1447.71 0
1535.55 1462.05 0
1559.18 1363.15 0
1551.56 1372.19 0
1540.18 1364.23 0
1482.01 1482.12 0
1709.18 1472.62 0
1533.69 1430.4 0
1777.78 1463.54 0
1777.78 1368.4 0
1777.78 1406.46 0
1777.78 1425.49 0
1568.59 1421.51 0
1559.75 1438.43 0
1553.5 1429.43 0
1490.25 1433.38 0
1377.6 1471.6 0
1237.51 1439.4 0
1472.96 1389.24 0
1301.8 1469.97 0
1309.17 1432.69 0
1438.26 1412.25 0
1450 1407.31 0
1751.59 1359.35 0
1408.81 1388.44 0
1268.02 1429.26 0
1428.04 1348.59 0
1736.23 1415.01 0
1568.46 1444.89 0
1584.53 1435.96 0
1335.69 1365.43 0
1442.71 1336.92 0
1221.99 1402.05 0
1213.4 1397.62 0
1720.27 1458.42 0
1327.79 1457.78 0
1353.8 1367.48 0
1565.99 1346.89 0
1551.53 1453.48 0
1646.27 1468.48 0
1278.59 1348.79 0
1676.43 1438.55 0
1216.29 1417.27 0
1638.36 1489.3 0
1241.28 1455.04 0
1241.99 1353.52 0
1269.29 1362.5 0
1316.27 1471.95 0
1235.94 1336.36 0
1587.82 1424.04 0
1769.58 1383.16 0
1446.21 1385.22 0
1269.05 1409.27 0
1452.48 1442.1 0
1446.61 1451.98 0
1254.78 1351.11 0
1718.61 1385.99 0
1332.86 1469.61 0
1662.48 1426.95 0
1701.71 1386.54 0
1459.14 1393.38 0
1769.88 1354.12 0
1667.67 1454.62 0
1200.37 1356.85 0
1218.2 1383.79 0
1418.48 1448.52 0
1358.9 1408.87 0
1227.26 1325.55 0
1763.04 1347.61 0
1568.87 1486.11 0
1609.94 1403.44 0
1675.23 1476.08 0
1373.33 1345.07 0
1382.95 1331.76 0
1244.46 1366.41 0
1253.67 1367.55 0
1333.47 1440.42 0
1323.9 1445.44 0
1400.77 1429.26 0
1679.13 1370.67 0
1464.93 1432.38 0
1475.15 1441.29 0
1473.69 1423.36 0
1653.12 1481.2 0
1449.96 1354.98 0
1329.78 1398.94 0
1727.72 1473.35 0
1745.67 1472.96 0
1735.85 1483.35 0
1179.9 1385.53 0
1233.31 1345.08 0
1471.94 1405.6 0
1322.72 1354.52 0
1231.28 1392.57 0
1401.54 1335.37 0
1717.89 1483.18 0
1403.56 1395.74 0
1543.59 1458.22 0
1533.81 1448.88 0
1527.79 1387.8 0
1447.27 1480.52 0
1380.89 1406.28 0
1377.7 1389.92 0
1391.99 1393.6 0
1240.19 1383.42 0
1214.78 1369.89 0
1205.9 1433 0
1181.61 1357.27 0
1736.33 1457.22 0
1700.2 1348.74 0
1365.4 1359.52 0
1290.81 1408.13 0
1284.59 1421.91 0
1493.84 1414.98 0
1614.06 1355.4 0
1461.37 1337.9 0
1450.87 1425.44 0
1758.7 1461.22 0
1457.75 1461.83 0
1769.87 1411.91 0
1365.9 1473.02 0
1458.65 1472.29 0
1470.27 1473.48 0
1201.29 1424.04 0
1380.04 1415.13 0
1250.94 1427.18 0
1690.47 1491.69 0
1551.5 1485.31 0
1499.39 1482.91 0
1464.64 1481.32 0
1508.48 1474.44 0
1516.76 1483.71 0
1620.99 1488.5 0
1429.9 1479.72 0
1327.35 1426.42 0
1388.87 1375.45 0
1690.03 1358.54 0
1341.89 1335.07 0
1337.82 1395.57 0
1720.75 1404.24 0
1713.95 1398.43 0
1354.16 1472.43 0
1186.71 1364.33 0
1233.9 1421.19 0
1768.57 1446.06 0
1292.06 1391.77 0
1230.9 1374.92 0
1422.44 1465 0
1494.42 1448.45 0
1517.07 1380.03 0
1523.13 1370.53 0
1576.94 1359.93 0
1582.52 1348.08 0
1593.55 1357.39 0
1609.01 1385.53 0
1619.23 1394.74 0
1590.87 1406.07 0
1253.49 1328.15 0
1248.16 1336.64 0
1481.08 1427.67 0
1481.05 1419.01 0
1647.8 1395.41 0
1652.98 1462.61 0
1547.89 1408.11 0
1257.07 1456.35 0
1433.88 1370.99 0
1493.39 1389.44 0
1492.71 1398.4 0
1719.1 1412.86 0
1667.58 1440.21 0
1390.94 1385.22 0
1327.37 1344.86 0
1664.88 1469.6 0
1487.31 1382.16 0
1480.44 1408.81 0
1211.15 1388.42 0
1770.8 1420.73 0
1643.49 1347.33 0
1727.44 1419.73 0
1563.02 1456.02 0
1770.28 1458.41 0
1693.66 1459.82 0
1745.56 1409.5 0
1333.81 1380.95 0
1710.24 1444.57 0
1406.37 1403.89 0
1402.78 1479.33 0
1354.58 1423.32 0
1387.31 1357.5 0
1339.89 1452.89 0
1459.32 1358.43 0
1711.57 1358.84 0
1543.95 1381.68 0
1186.15 1379.87 0
1679.27 1483.36 0
1330.39 1413.11 0
1418.55 1392.17 0
1694.43 1414.16 0
1693.49 1402.45 0
1681.58 1403.74 0
1742.87 1426.13 0
1748.67 1438.53 0
1591.47 1465.13 0
1183.35 1395.27 0
1655.1 1442.83 0
1363.55 1460.57 0
1705.17 1401.6 0
1706.01 1413.24 0
1598.55 1453.49 0
1414.27 1357.35 0
1388.61 1403.45 0
1289.89 1437.53 0
1420.21 1377.62 0
1414.71 1371.1 0
1760.48 1402.7 0
1465.86 1351.39 0
1588.51 1390.17 0
1253.42 1437.19 0
1321.6 1369.53 0
1322.22 1395.6 0
1690.03 1374.59 0
1343.17 1410.31 0
1761.03 1386.95 0
1755.23 1373.49 0
1682.66 1415.42 0
1436.17 1348.74 0
1684.99 1455.28 0
1396.61 1412.97 0
1386.41 1420.36 0
1429.24 1362.98 0
1342.29 1432.67 0
1731.78 1374.32 0
1724.32 1370.28 0
1481.52 1462.12 0
1307.52 1355.84 0
1252.04 1411.38 0
1280.15 1400.18 0
1266.86 1391.9 0
1572.27 1386.45 0
1580.51 1376.28 0
1571.79 1369.96 0
1579.59 1415.02 0
1659.39 1419.14 0
1715.22 1430.83 0
1170.96 1352.02 0
1447.6 1460.05 0
1427.57 1425.27 0
1426.08 1416.91 0
1507.82 1366.88 0
1508.55 1392.37 0
1438.25 1450.36 0
1437.81 1436.27 0
1731.45 1383.03 0
1343.27 1401.52 0
1649.62 1338.43 0
1669.92 1404.96 0
1531.13 1348.69 0
1596.98 1439.12 0
1410.43 1461.19 0
1272.89 1343.24 0
1645.55 1410.58 0
1349.34 1386.63 0
1612.39 1431.95 0
1615.87 1422.06 0
1608.33 1416.68 0
1595.64 1412.57 0
1697.2 1379.59 0
1640.3 1398.03 0
1195.18 1415.03 0
1188.89 1402.63 0
1201.77 1401.32 0
1770.23 1375.14 0
1432.66 1396.32 0
1760.18 1433.01 0
1763.18 1418.54 0
1374.38 1445.62 0
1385.13 1436.17 0
1389.57 1446.83 0
1534.11 1373.89 0
1411.92 1415.7 0
1471.1 1367.5 0
1478.81 1359.42 0
1213.31 1444.43 0
1311.96 1349.13 0
1362.52 1343.41 0
1608.79 1440.81 0
1401.78 1444 0
1658.89 1346.35 0
1647.06 1421.64 0
1566.68 1354.77 0
1442.09 1355.37 0
1751.39 1446.05 0
1750.84 1460.91 0
1505.06 1423.66 0
1515.24 1436.45 0
1503.57 1434.91 0
1348.34 1460.96 0
1345.28 1425.4 0
1461.01 1401.2 0
1683.15 1351.5 0
1155.23 1348.08 0
1757.07 1483.55 0
1496.41 1342.41 0
1496.12 1358.25 0
1754.41 1476.14 0
1166.22 1367.1 0
1339.31 1345.82 0
1675.73 1381.52 0
1542.96 1440.14 0
1375.13 1333.14 0
1771.43 1430.19 0
1413.8 1426.73 0
1252.27 1403.61 0
1196.42 1349.77 0
1601.1 1427.37 0
1522.52 1415.1 0
1727.01 1360.52 0
1733.55 1345.84 0
1735.47 1357.44 0
1742.36 1362.71 0
1405.85 1472.21 0
1349.84 1333.9 0
1354.14 1395.58 0
1366.95 1404.51 0
1366.13 1393.98 0
1614.26 1455.55 0
1760.72 1471.62 0
1282.83 1378.22 0
1703.01 1477.32 0
1270.72 1370.38 0
1446.97 1436.61 0
1582.67 1479.61 0
1466.77 1411.33 0
1303.32 1339.55 0
1648.28 1432.88 0
1492.76 1456 0
1556.61 1469.86 0
1339.81 1473.09 0
1608.04 1468.47 0
1171.63 1372.69 0
1369.24 1417.95 0
1663.01 1367.73 0
1674.26 1364.75 0
1262.25 1424.15 0
1347.08 1371.15 0
1727.1 1454.7 0
1701.78 1484.89 0
1665.22 1410.99 0
1260.3 1376.49 0
1459.74 1366.39 0
1447.8 1370.13 0
1402.71 1380.19 0
1743.38 1346.16 0
1622.41 1410.99 0
1416.3 1384.72 0
1578.45 1468.93 0
1418.98 1364.82 0
1536.41 1340.18 0
1630.88 1374.42 0
1634.69 1359.48 0
1650.24 1358.52 0
1316.41 1435.04 0
1752.83 1411.78 0
1686.98 1484.69 0
1735.85 1407.12 0
1738.64 1394.44 0
1705.28 1466.17 0
1283.22 1364.16 0
1285.1 1356.73 0
1747.89 1376.19 0
1149.89 1334.99 0
1392.27 1366.55 0
1403.36 1359.51 0
1396.65 1351.13 0
1699.12 1344.36 0
1692.02 1339.39 0
1699.12 1342.11 0
1699.12 1340.98 0
1699.12 1340.42 0
1704.07 1339.85 0
1695.56 1339.62 0
1701.62 1339.85 0
1699.12 1340.13 0
1697.32 1339.74 0
1700.39 1339.85 0
1698.21 1339.79 0
1699.77 1339.85 0
1331.29 1333.88 0
1698.55 1340.27 0
1699.12 1339.99 0
1699.47 1339.85 0
1698.65 1339.82 0
1698.83 1340.06 0
1699.35 1340.06 0
1699.92 1340.68 0
1701.98 1342.76 0
1697.71 1341.54 0
1693.49 1344.11 0
1697.71 1340.51 0
1696.37 1340.71 0
1694.01 1341.63 0
1695.89 1342.96 0
FACES 2014
199 510 725
407 210 776
346 97 347
163 316 449
573 295 611
636 414 854
42 540 635
212 571 713
253 784 893
362 230 507
268 896 1039
207 491 493
799 130 1013
499 238 849
393 36 765
444 126 836
753 233 838
422 74 506
565 172 614
742 477 949
509 190 530
679 271 927
365 185 386
33 382 740
530 245 897
502 882 907
892 486 1039
387 767 973
560 181 761
728 95 757
152 368 539
43 476 739
598 884 974
504 976 978
667 289 712
45 508 683
500 372 967
478 280 606
242 438 480
258 732 924
709 267 908
589 310 734
87 944 1005
211 392 417
666 227 708
295 573 703
160 447 588
331 153 603
377 285 1042
695 40 924
297 108 533
608 429 632
392 211 799
80 470 825
383 347 531
38 412 490
56 362 871
75 719 1027
273 330 1024
448 537 903
107 849 850
373 265 567
167 452 517
184 526 741
368 152 808
510 341 725
145 440 1031
180 410 729
582 261 822
76 654 655
509 112 905
293 439 628
487 1006 1007
560 962 994
266 427 921
403 192 574
158 561 1019
605 243 885
685 404 686
579 259 968
505 99 587
342 623 636
796 102 976
215 364 682
210 715 716
341 78 725
239 455 881
79 880 890
667 196 695
81 528 678
784 217 893
122 779 786
207 493 672
18 471 714
537 193 949
1057 792 1080
439 86 628
92 573 611
133 453 749
291 379 1010
182 512 713
449 619 917
449 316 619
233 371 837
617 185 837
570 502 907
262 526 971
380 52 703
817 92 878
259 554 968
712 289 732
251 736 737
155 589 734
346 303 482
138 303 773
154 559 594
549 49 782
356 54 747
97 482 626
563 98 689
408 98 769
311 262 497
505 150 943
110 365 386
137 504 978
415 137 535
774 36 1015
556 102 796
44 598 791
188 358 413
388 181 446
304 251 933
220 604 979
103 558 958
59 373 591
373 567 856
718 124 760
187 872 979
366 328 377
355 183 496
111 468 1021
275 1001 1002
319 113 320
142 302 785
356 514 647
250 405 788
379 145 629
116 407 776
296 117 421
421 154 594
159 529 991
561 420 1019
70 428 443
247 48 297
491 892 1055
892 113 1055
540 290 664
411 214 581
151 359 702
413 800 863
325 598 974
232 444 836
40 564 661
484 258 948
184 441 852
754 390 877
211 704 705
309 94 456
230 755 992
362 507 871
341 510 953
400 164 870
164 337 374
392 53 417
319 320 1034
959 459 960
460 164 1023
148 348 474
831 415 1018
652 205 653
303 731 773
303 138 482
473 139 723
265 963 964
447 160 898
230 492 507
113 319 1055
142 785 1007
452 61 517
822 261 851
448 153 819
448 168 537
735 286 919
152 307 918
114 531 790
367 271 458
301 171 474
120 680 869
388 446 748
50 527 838
99 505 971
151 426 533
380 511 669
116 307 407
152 490 808
153 553 982
296 421 939
310 94 734
155 542 848
465 165 570
39 502 570
562 158 1038
467 72 605
243 562 1038
396 198 668
364 215 684
223 670 671
536 264 986
74 659 887
423 202 855
202 722 845
584 161 766
291 576 664
316 163 576
460 135 532
164 460 532
724 208 852
526 262 925
452 563 1049
166 390 391
516 216 517
360 216 926
915 84 999
642 65 1000
170 602 644
348 301 474
171 429 608
330 273 340
287 527 613
609 173 610
42 290 540
571 212 989
513 175 946
732 289 924
408 219 771
1062 646 1078
308 168 792
429 62 847
62 335 847
8 731 750
673 149 941
459 181 969
182 501 866
512 182 901
111 355 548
183 355 660
422 202 845
441 724 852
371 233 525
371 617 837
73 404 599
661 194 662
57 337 385
604 187 979
358 984 987
104 800 1009
884 125 974
693 34 802
436 190 509
277 733 905
191 22 574
117 296 687
404 266 599
296 192 687
582 43 663
476 144 742
73 480 648
242 480 661
292 555 958
69 960 969
127 712 732
289 695 924
269 1000 1001
270 914 935
158 396 488
667 198 711
136 418 419
199 789 806
849 238 850
200 678 998
656 376 961
404 73 686
202 423 766
203 606 719
362 534 793
76 494 916
736 204 737
801 221 804
221 425 805
494 831 1018
672 267 709
207 672 709
61 516 517
390 129 391
137 416 698
209 416 764
115 716 953
405 54 788
36 774 857
774 503 857
512 212 713
212 854 989
337 57 374
759 381 760
214 411 795
88 794 919
224 811 813
976 288 978
216 593 926
880 483 890
37 807 1023
253 893 910
94 743 981
701 218 743
64 645 771
219 408 769
651 338 888
654 221 655
425 221 654
11 222 623
312 11 498
118 364 684
352 101 813
354 105 580
66 783 804
272 605 885
357 335 666
179 429 847
138 397 634
228 397 757
201 549 782
49 499 832
756 230 992
765 36 843
503 235 857
922 266 923
489 314 835
256 753 838
256 513 753
710 261 1047
43 582 822
102 556 677
238 450 556
529 236 991
236 721 780
431 33 740
382 33 730
499 49 932
238 499 932
882 502 938
823 241 889
42 635 902
280 478 944
464 241 851
483 241 890
528 252 678
438 242 846
226 467 468
244 462 463
244 463 883
125 439 956
859 293 957
779 246 868
472 260 962
247 297 426
109 247 426
249 790 825
470 249 825
716 115 858
