ELEC G01
VERTS 25
1292.06 1391.77 0
1230.9 1374.92 0
1422.44 1465 0
1755.33 1473.99 0
1523.1 1370.42 0
1513.96 1380.44 0
1743.21 1430.19 0
1576.94 1359.93 0
1582.52 1348.08 0
1593.55 1357.44 0
1619.23 1394.74 0
1609.01 1385.53 0
1253.49 1328.15 0
1248.16 1336.64 0
1422.75 1403.57 0
1746.25 1418.01 0
1481.37 1428.14 0
1481.05 1419.01 0
1717.52 1480.97 0
1647.8 1395.41 0
1544.35 1403.56 0
1535.29 1453.55 0
1257.07 1456.35 0
1433.88 1370.99 0
1493.39 1389.44 0
1492.71 1398.4 0
1509.19 1392.72 0
1495.36 1454.68 0
1402.08 1335.03 0
1655.18 1443.03 0
1376.25 1333.97 0
1390.94 1385.22 0
1327.12 1344.97 0
1487.31 1382.16 0
1480.44 1408.81 0
1211.15 1388.42 0
1643.49 1347.33 0
1342.41 1432.25 0
1712.89 1386.82 0
1578.34 1395.75 0
1563.02 1456.02 0
1554.22 1406.66 0
1743.98 1360.16 0
1728.89 1456.59 0
1673.04 1458.79 0
1406.37 1403.89 0
1402.78 1479.33 0
1354.58 1423.32 0
1387.31 1357.5 0
1339.89 1452.89 0
1436.82 1412.85 0
1459.32 1358.43 0
1291.75 1437.57 0
1579.48 1416 0
1586.87 1425.42 0
1715.93 1355.64 0
1186.15 1379.87 0
1342.63 1401.72 0
1330.39 1413.11 0
1522.71 1466.35 0
1420.25 1393.85 0
1681.58 1403.74 0
1694.44 1414.16 0
1693.48 1402.44 0
1770.97 1458.79 0
1752.37 1359.27 0
1591.47 1465.13 0
1183.35 1395.27 0
1363.55 1460.57 0
1553.01 1432.99 0
1705.17 1401.59 0
1706 1413.24 0
1598.55 1453.49 0
1511.28 1412.16 0
1732.97 1440.43 0
1706.71 1358.52 0
1388.61 1403.45 0
1355.17 1392.96 0
1742.96 1484.72 0
1420.21 1377.62 0
1414.71 1371.1 0
1465.86 1351.39 0
1588.51 1390.17 0
1253.42 1437.19 0
1321.6 1369.53 0
1564.07 1415.79 0
1548.04 1412.03 0
1343.79 1411.01 0
1314.95 1381.78 0
1682.66 1415.42 0
1690.01 1374.57 0
1436.17 1348.74 0
1396.61 1412.97 0
1387.35 1420.43 0
1740.6 1367.74 0
1429.24 1362.98 0
1307.52 1355.84 0
1471.93 1461.26 0
1252.04 1411.38 0
1280.15 1400.18 0
1266.86 1391.9 0
1569.09 1370.6 0
1580.51 1376.28 0
1570.88 1386.03 0
1727.01 1364.38 0
1724.62 1465.61 0
1659.39 1419.14 0
1758.28 1429.36 0
1170.96 1352.02 0
1720.22 1445.14 0
1447.6 1460.05 0
1749.1 1389.91 0
1757.24 1388.24 0
1759.86 1380.14 0
1755.71 1373.12 0
1427.57 1425.27 0
1426.08 1416.91 0
1716.86 1347.65 0
1507.82 1366.88 0
1755.82 1465.89 0
1436.81 1398.26 0
1437.08 1450.14 0
1437.81 1436.27 0
1741.08 1464.96 0
1649.62 1338.43 0
1669.93 1404.96 0
1531.13 1348.69 0
1596.98 1439.12 0
1410.43 1461.19 0
1391.48 1341.71 0
1272.89 1343.24 0
1645.55 1410.58 0
1608.33 1416.68 0
1615.87 1422.06 0
1612.39 1431.95 0
1640.3 1398.03 0
1697.66 1379.75 0
1195.18 1415.03 0
1188.89 1402.63 0
1201.77 1401.32 0
1376.78 1449.75 0
1389.57 1446.83 0
1384.13 1435.83 0
1733.72 1485.34 0
1411.92 1415.7 0
1471.1 1367.5 0
1478.81 1359.42 0
1213.31 1444.43 0
1311.96 1349.13 0
1362.57 1343.37 0
1554.12 1346.74 0
1608.79 1440.81 0
1401.78 1444 0
1683.18 1351.48 0
1647.06 1421.64 0
1566.68 1354.77 0
1658.88 1346.34 0
1442.09 1355.37 0
1515.24 1436.45 0
1503.57 1434.91 0
1505.06 1423.66 0
1348.34 1460.96 0
1461.01 1401.2 0
1155.23 1348.08 0
1496.41 1342.41 0
1496.12 1358.25 0
1166.22 1367.1 0
1675.73 1381.52 0
1542.96 1440.14 0
1413.8 1426.73 0
1756.48 1348.54 0
1743.38 1345.87 0
1252.27 1403.61 0
1196.42 1349.77 0
1757.18 1404.54 0
1769.2 1379.52 0
1770.43 1393.76 0
1771.65 1401.7 0
1601.13 1427.39 0
1405.85 1472.21 0
1350.25 1333.47 0
1366.13 1393.98 0
1365.93 1405.59 0
1614.26 1455.55 0
1372.1 1426.88 0
1736.09 1400.28 0
1283.34 1377.88 0
1409.14 1327.62 0
1342.38 1371.15 0
1271.09 1370.41 0
1446.97 1436.61 0
1582.67 1479.61 0
1466.77 1411.33 0
1769.29 1483.64 0
1416.4 1387.18 0
1744.24 1410.55 0
1303.32 1339.55 0
1329.41 1400.76 0
1322.76 1395.42 0
1648.28 1432.88 0
1556.61 1469.86 0
1341.31 1479.33 0
1608.04 1468.47 0
1348.43 1386.64 0
1171.63 1372.69 0
1262.64 1471.66 0
1544.65 1381.01 0
1262.25 1424.15 0
1674.26 1364.74 0
1663.01 1367.72 0
1761.72 1485.24 0
1378.01 1362.45 0
1345.67 1425.32 0
1317.54 1435.67 0
1771.82 1430.24 0
1677.73 1484.8 0
1665.23 1410.99 0
1730.4 1395.03 0
1260.3 1376.49 0
1459.74 1366.39 0
1447.8 1370.13 0
1749.06 1451.92 0
1402.71 1380.19 0
1769.38 1348.2 0
1622.41 1410.99 0
1770.72 1356.01 0
1338.65 1395 0
1578.45 1468.93 0
1695.25 1444.5 0
1691.05 1434.05 0
1704.94 1440.26 0
1717.71 1426.5 0
1418.98 1364.82 0
1536.41 1340.18 0
1634.69 1359.48 0
1650.24 1358.52 0
1410.07 1346.68 0
1283.22 1364.16 0
1285.1 1356.73 0
1149.89 1334.99 0
1370.67 1368.28 0
1392.27 1366.55 0
1396.65 1351.13 0
1403 1360.39 0
1638.71 1382.45 0
1633.04 1389.3 0
1331.29 1333.88 0
FACES 1988
198 511 721
414 209 772
163 318 454
567 295 605
638 421 853
275 1018 1019
433 74 565
251 777 897
361 228 506
268 901 1053
493 140 1057
792 129 1011
500 235 845
395 35 759
126 451 830
749 232 831
525 73 850
558 169 609
670 269 929
345 97 346
368 186 388
124 754 784
619 182 765
502 882 910
794 484 1053
391 761 978
555 180 756
725 94 752
151 371 538
410 116 815
568 416 1042
285 980 981
661 335 708
214 676 842
501 375 970
365 507 713
409 72 679
335 874 875
705 267 912
308 154 584
659 225 702
295 567 699
141 365 713
210 394 424
160 453 583
331 152 597
379 282 1055
689 39 874
297 108 513
602 438 632
394 210 792
79 471 819
385 346 531
37 420 491
532 361 1032
636 74 1009
272 330 1030
455 534 911
107 845 846
376 262 561
698 276 1050
184 525 850
184 527 738
371 151 802
511 342 721
143 446 1039
178 418 726
63 644 964
270 619 765
203 798 931
288 621 935
933 288 934
416 118 944
746 274 1003
555 965 990
264 436 924
408 192 569
158 556 1021
600 242 887
677 409 679
575 257 972
505 99 582
343 622 638
634 102 981
352 214 674
209 710 711
342 77 721
236 460 884
78 883 892
688 529 890
607 362 841
777 215 897
123 773 778
206 492 665
18 472 709
736 367 859
312 836 1016
911 534 957
477 911 957
91 567 605
132 458 746
290 381 1007
181 514 636
454 614 917
454 318 614
232 374 832
612 186 832
564 502 910
259 527 975
384 51 699
810 91 879
257 550 972
708 335 875
248 731 732
309 729 941
345 302 482
137 302 767
153 553 588
117 742 825
405 563 928
118 416 568
357 53 743
97 482 625
559 60 785
411 43 930
313 259 498
505 148 952
110 368 388
650 204 651
423 136 533
768 35 1013
599 102 634
390 32 737
278 766 1014
392 180 452
248 942 943
217 598 982
649 103 961
58 376 587
376 561 854
754 383 784
188 870 982
369 328 379
356 183 497
111 469 1023
321 112 322
141 301 776
357 516 646
247 412 781
381 143 628
115 414 772
883 483 892
734 401 1052
296 117 429
429 153 588
741 310 1042
415 118 824
159 529 989
380 158 1021
69 437 451
244 46 297
493 794 1064
794 112 1064
149 359 690
539 291 657
419 213 577
451 231 830
661 196 689
448 127 948
128 400 430
461 210 871
319 667 712
228 750 851
361 506 869
342 511 960
404 164 868
164 338 377
394 52 424
321 322 1043
510 293 552
404 36 744
146 348 475
204 422 848
651 204 848
302 728 767
302 137 482
474 314 499
262 966 967
453 160 902
140 494 849
112 321 1064
141 776 1002
455 152 801
455 167 534
730 283 920
151 306 919
370 269 463
113 531 783
300 168 475
121 672 867
392 452 745
49 528 831
99 505 975
149 425 513
149 536 591
185 405 1035
115 306 414
151 491 802
152 549 974
296 429 947
309 154 729
154 541 844
98 697 926
697 230 816
467 165 564
38 502 564
557 158 1048
468 71 600
242 557 1048
398 197 662
366 214 675
556 428 1021
537 261 986
73 656 850
207 432 865
717 431 718
161 476 760
290 571 657
381 62 1007
164 510 552
293 510 963
720 559 785
527 259 927
292 340 704
323 27 403
84 620 736
348 300 475
168 438 602
330 272 341
284 528 1066
603 170 604
41 291 539
421 770 853
515 172 954
256 953 954
615 402 780
42 615 780
340 479 704
535 167 896
621 89 935
438 61 843
61 336 843
8 728 747
647 289 700
176 596 1044
666 147 949
464 180 973
237 879 1018
637 181 703
182 621 765
193 534 535
111 356 546
183 356 654
431 73 525
207 431 525
405 150 563
526 88 572
374 612 832
72 409 593
589 633 860
56 338 387
598 188 982
340 118 415
266 934 996
569 191 971
117 296 678
409 264 593
569 192 678
478 660 859
660 193 859
668 250 906
860 194 924
338 103 594
68 962 973
127 708 875
335 689 874
158 398 488
661 197 707
135 426 427
198 782 799
235 456 599
862 250 907
80 607 841
487 362 607
579 161 760
565 74 769
202 532 1061
75 652 918
731 203 732
796 354 798
652 434 918
204 434 652
665 267 705
206 665 705
517 60 1049
431 207 865
229 435 837
218 727 918
114 711 960
412 53 781
35 768 855
768 503 855
74 636 769
770 211 853
338 56 377
212 567 810
213 419 787
86 786 920
222 804 806
980 504 981
36 466 744
251 897 913
667 210 712
587 216 739
441 106 818
218 796 798
727 75 918
11 219 622
314 11 499
573 490 788
119 366 675
31 428 556
353 101 806
355 105 576
65 775 796
271 600 887
358 336 659
177 438 843
137 399 635
226 399 752
570 227 826
500 570 826
228 751 950
759 35 838
456 102 599
166 485 573
432 60 574
264 409 922
489 316 829
254 749 831
254 515 749
199 456 706
845 235 846
529 234 989
234 715 774
456 235 847
299 500 845
882 502 946
478 239 891
41 637 1019
629 237 908
824 118 940
766 238 885
402 116 459
467 78 698
72 593 694
240 362 547
382 32 695
224 468 469
133 462 941
473 258 965
244 297 425
425 297 513
246 783 819
471 246 819
711 114 856
247 357 646
105 542 942
731 248 1011
668 196 890
44 509 676
362 240 841
240 445 862
251 913 914
180 464 756
178 393 543
393 277 543
578 178 726
253 578 726
498 148 956
581 172 1045
187 572 589
187 374 526
254 581 1045
550 256 955
356 497 546
271 887 893
81 473 965
936 258 937
738 527 927
527 99 975
29 888 959
511 260 960
397 160 967
566 317 985
561 299 854
966 397 967
263 389 512
677 120 922
264 437 923
311 405 928
265 623 995
265 686 998
83 932 933
17 481 665
584 154 1041
901 112 1053
113 783 929
30 518 670
621 288 765
616 173 1006
444 271 893
469 271 1023
57 560 988
90 330 341
365 273 507
703 273 800
132 404 868
486 274 1002
275 637 703
703 181 1009
1049 276 1051
574 60 817
9 833 834
87 917 969
614 279 917
280 666 949
962 464 973
139 391 472
397 966 1040
328 25 379
100 331 597
225 802 1028
304 730 920
608 169 610
284 840 956
285 417 640
533 285 979
263 512 863
286 512 992
932 288 933
765 288 932
289 685 996
418 62 726
62 381 628
294 170 603
291 604 821
349 697 816
697 349 926
551 195 649
293 551 961
295 577 639
1018 294 1019
384 699 1034
699 567 1034
429 588 947
588 21 947
336 108 631
108 297 631
567 91 810
298 629 1033
107 376 854
95 299 561
135 300 348
336 61 659
301 141 457
55 301 457
7 302 345
147 392 745
52 303 452
639 213 786
419 125 787
317 20 985
20 305 553
372 143 658
37 919 993
175 363 389
534 167 535
216 587 693
93 729 739
133 461 871
45 309 462
116 734 1052
96 827 836
623 312 995
405 311 1035
836 410 1016
270 765 932
90 313 498
156 341 560
138 474 499
10 314 474
206 794 1057
15 315 494
714 489 976
408 569 971
566 160 583
317 566 583
614 318 1059
474 138 719
667 395 792
35 395 1013
301 811 852
321 811 1062
243 701 1015
322 701 1043
112 794 1053
701 322 1015
549 323 974
26 323 549
113 370 385
5 370 463
126 449 790
316 23 829
857 386 1056
139 453 902
472 391 709
110 369 379
24 328 369
130 433 671
638 12 1067
610 169 1065
330 609 1030
331 386 977
945 326 977
751 228 851
14 332 375
571 163 657
87 454 917
97 345 482
6 334 346
197 661 708
335 661 689
358 659 702
108 336 358
125 358 702
51 419 577
870 387 982
387 338 594
551 649 961
649 339 889
340 415 899
341 156 606
90 341 606
710 342 711
77 342 710
343 638 853
421 638 1067
479 98 704
174 344 839
334 345 346
334 7 345
6 346 385
324 6 385
412 247 625
516 79 646
426 198 427
43 349 930
155 734 930
183 350 655
575 50 654
674 214 880
76 351 366
675 214 842
101 352 674
353 650 651
101 353 651
223 355 576
542 303 942
105 355 542
257 444 893
444 257 575
209 711 856
711 342 960
337 562 873
562 419 873
425 149 690
359 149 591
183 360 656
350 99 655
1032 55 1061
130 361 532
487 48 793
200 487 793
175 389 938
389 876 938
497 162 546
34 364 544
274 898 1002
273 365 1024
76 366 663
182 367 620
1006 615 1038
169 608 609
49 368 610
451 126 613
24 369 449
5 324 370
370 324 385
538 371 692
300 135 692
306 115 372
446 143 617
835 243 881
701 243 773
187 526 572
437 69 923
130 671 970
14 375 501
308 584 587
584 58 587
377 56 858
755 298 858
362 200 547
742 470 825
386 945 977
110 379 1055
715 380 774
158 380 861
283 381 618
658 143 921
359 382 695
359 124 382
56 383 755
56 755 858
536 384 591
51 384 536
531 347 783
113 385 531
331 100 386
282 857 1056
383 56 870
56 387 870
388 126 790
449 369 790
512 286 863
620 84 925
188 598 737
106 598 818
281 540 978
761 281 978
392 147 666
180 392 973
752 94 753
728 252 767
394 792 1011
52 394 943
208 758 759
129 395 758
758 395 759
422 75 724
872 397 1040
160 397 902
398 158 861
70 398 861
399 137 725
399 725 752
432 128 865
574 166 696
116 411 734
239 402 459
116 402 815
173 410 815
167 403 789
167 455 801
404 132 746
458 274 746
150 405 496
416 741 1042
518 144 984
463 144 1060
406 4 407
408 714 976
316 489 714
192 677 679
409 677 922
116 410 554
411 116 554
554 310 895
411 554 895
412 137 635
53 412 635
635 399 822
446 617 779
414 306 495
77 414 495
278 415 824
586 104 1031
292 416 944
349 43 864
199 487 607
762 249 814
138 614 1059
62 418 1058
358 125 562
125 419 562
304 420 730
304 125 420
812 329 813
136 422 435
136 504 980
352 423 533
352 101 423
965 258 990
673 258 936
109 425 690
109 244 425
135 348 426
524 54 968
306 151 495
135 538 692
221 663 664
429 117 624
153 429 624
59 430 590
201 717 718
73 431 717
128 432 696
432 574 696
565 171 671
433 565 671
353 40 650
435 422 724
208 435 724
436 69 903
187 860 903
231 437 828
437 231 451
300 61 723
61 438 723
672 280 1000
2 439 480
438 177 632
297 46 630
598 217 818
47 441 795
649 195 691
122 443 602
122 602 632
444 575 1004
111 444 1004
593 194 694
589 39 633
617 115 779
226 446 779
447 184 738
467 564 910
257 448 948
887 92 893
23 325 450
325 24 449
325 449 450
449 126 450
186 612 613
374 69 612
452 180 673
52 452 673
18 327 472
472 327 791
87 333 454
333 163 454
152 757 1029
152 455 757
456 199 894
102 456 894
507 202 713
532 1032 1061
237 629 879
85 458 878
401 78 459
483 239 892
560 341 988
478 142 660
461 133 941
462 309 941
773 243 866
45 462 881
407 5 1060
5 463 1060
134 464 963
510 134 963
466 251 914
81 465 913
251 466 777
134 466 914
165 698 1050
165 467 698
271 469 600
469 468 600
111 364 469
364 224 469
200 470 742
200 362 487
145 471 764
520 145 764
453 139 791
139 472 791
473 243 835
133 473 835
719 178 951
277 10 543
146 475 523
162 476 544
162 544 546
142 460 477
57 477 560
402 239 780
142 478 891
479 174 839
98 479 839
355 2 823
2 480 823
267 709 912
481 267 665
137 412 482
482 412 625
236 483 883
460 142 884
794 493 1057
82 705 912
485 344 573
733 574 817
215 776 852
466 36 777
487 199 706
48 487 706
488 398 662
92 488 662
231 489 829
437 120 828
1 490 573
344 1 573
491 151 919
37 491 919
492 140 849
494 315 849
320 1063 1064
950 140 1063
506 228 950
15 494 751
135 427 538
538 427 820
67 496 627
73 545 656
162 497 545
840 498 956
90 498 840
917 279 969
318 1058 1059
500 299 570
48 500 826
501 171 1001
813 329 1001
946 502 1037
156 882 946
216 503 768
376 107 693
136 435 504
435 229 504
172 581 582
528 148 581
506 950 1063
320 506 1063
74 433 507
433 202 507
874 255 875
88 508 572
509 44 669
159 509 669
744 466 1005
466 134 510
522 131 799
260 511 958
389 363 512
363 64 512
108 337 513
337 149 513
333 87 905
87 514 905
953 515 954
88 515 953
764 245 888
471 79 877
517 1049 1051
155 517 1051
269 518 984
518 269 670
670 246 987
246 471 1025
520 764 888
29 520 888
648 260 959
799 131 958
426 54 782
54 522 782
3 523 601
443 3 601
348 524 968
348 146 524
525 184 763
207 525 763
374 232 526
515 88 749
527 184 1020
99 527 1020
254 528 581
528 254 831
159 530 668
70 529 688
640 249 669
80 530 762
347 531 994
653 347 740
202 433 532
433 130 532
44 352 979
352 533 979
535 84 736
620 367 736
307 876 896
389 84 876
149 337 536
419 51 873
261 566 985
95 537 986
495 151 820
151 538 820
163 333 539
41 539 909
540 154 844
541 268 844
154 309 541
309 45 541
480 147 823
452 303 745
178 543 951
474 719 951
34 544 722
201 716 717
162 545 716
544 364 546
364 111 546
547 200 1027
72 547 1027
470 227 825
299 95 570
152 331 549
331 26 549
550 127 999
256 550 999
551 68 592
195 551 592
103 338 552
338 164 552
153 548 553
548 261 553
554 410 827
310 554 827
465 555 756
465 81 555
242 600 1012
31 556 748
556 158 557
330 558 609
330 90 558
207 720 785
165 559 720
477 460 560
460 156 560
262 537 561
537 95 561
337 108 562
108 358 562
150 310 563
827 410 836
165 447 564
447 38 564
421 171 770
171 565 770
261 537 566
537 160 566
298 755 810
755 212 810
150 496 568
496 238 568
296 569 678
296 191 569
570 95 939
227 570 939
318 163 571
163 539 657
508 255 572
572 255 589
400 166 788
166 573 788
485 166 733
166 574 733
50 575 972
356 575 654
798 354 931
223 576 775
170 605 639
605 295 639
393 178 735
178 578 735
430 59 760
59 579 760
99 350 582
350 50 580
148 505 581
581 505 582
350 580 582
580 172 582
453 19 583
19 317 583
281 584 1041
966 58 1040
1014 586 1031
278 1014 1031
585 0 1014
0 586 1014
587 376 693
308 587 739
553 305 588
305 21 588
633 194 860
187 589 860
590 430 1036
220 590 1036
384 124 591
124 359 591
592 280 672
195 592 672
240 547 694
547 72 694
594 103 889
217 594 889
28 595 1044
596 28 1044
287 991 1044
991 176 1044
757 272 1029
609 100 1030
390 737 1022
503 233 855
233 599 634
626 157 1012
523 475 601
475 168 601
443 601 602
601 168 602
291 603 604
291 41 603
577 213 639
86 604 786
170 294 605
294 91 605
313 946 1037
313 90 606
669 249 762
199 607 814
368 608 610
368 110 608
608 282 609
386 100 1056
528 49 1066
49 610 1066
186 368 611
368 49 611
69 451 612
612 451 613
126 388 613
388 186 613
138 499 614
499 279 614
173 615 1006
270 616 1006
312 616 995
410 173 1016
143 372 617
372 115 617
381 290 618
604 86 821
42 367 619
367 182 619
263 915 925
915 182 925
89 621 915
700 89 886
499 11 1017
11 622 1017
311 623 681
563 96 928
95 548 939
548 153 939
783 347 819
97 625 740
600 626 1012
600 71 626
496 405 627
405 185 627
628 143 1039
253 628 1039
458 132 908
132 629 908
177 630 1026
632 177 1026
297 630 631
630 177 631
440 632 1026
440 122 632
39 445 633
445 194 633
504 634 981
504 229 634
413 53 822
53 635 822
273 703 1009
181 636 1009
539 333 909
514 181 905
622 219 638
219 12 638
604 639 786
604 170 639
417 249 640
44 640 669
1 344 641
344 174 641
876 307 938
403 27 789
415 643 899
415 104 643
174 479 644
644 479 964
886 286 991
512 64 992
646 79 653
247 646 653
287 647 700
595 179 1046
245 516 648
516 114 648
339 649 691
103 649 889
205 434 680
434 204 650
423 651 848
423 101 651
75 422 652
422 204 652
625 247 740
247 653 740
50 350 654
350 183 654
850 360 1020
360 183 655
545 497 656
497 183 656
657 291 821
290 657 821
283 658 921
420 37 730
659 61 904
225 659 904
142 477 660
534 193 957
70 688 707
196 688 890
197 448 662
448 92 662
119 428 664
428 221 664
663 366 664
366 119 664
492 16 665
16 17 665
280 592 666
592 68 666
210 667 792
210 461 712
530 250 668
196 668 906
530 669 762
530 159 669
519 30 987
30 670 987
171 501 671
671 501 970
121 442 672
442 195 672
424 52 936
52 673 936
351 101 880
101 674 880
234 774 842
380 119 774
214 352 676
352 44 676
192 408 677
828 120 976
192 378 678
378 117 678
200 378 1027
378 192 679
434 650 680
650 40 680
623 265 681
33 681 683
311 681 682
681 33 682
681 265 683
997 190 998
238 766 940
67 684 885
289 647 685
647 179 685
686 997 998
616 83 995
686 266 997
685 66 996
196 661 688
688 661 707
689 196 906
39 689 906
359 241 690
241 109 690
195 442 691
442 47 691
371 61 692
61 300 692
107 503 693
503 216 693
194 445 694
445 240 694
32 241 695
241 359 695
166 400 696
400 128 696
98 485 697
485 230 697
78 401 698
401 276 698
51 577 699
577 295 699
287 886 991
287 700 886
773 373 778
123 701 773
491 420 1028
420 125 702
1018 275 1047
275 703 800
704 98 926
292 704 926
82 484 705
484 206 705
706 456 847
48 706 847
197 398 707
398 70 707
127 448 708
448 197 708
267 481 709
481 18 709
209 414 710
414 77 710
357 743 856
743 209 856
461 93 712
93 739 983
55 457 1061
457 141 713
191 22 971
22 316 714
234 529 715
529 70 715
201 476 716
476 162 716
716 545 717
545 73 717
128 430 718
430 201 718
1058 418 1059
418 178 719
184 447 763
447 165 720
77 427 721
427 198 721
544 476 722
476 161 722
438 168 723
168 300 723
75 396 724
396 208 724
94 725 735
578 94 735
628 253 1010
253 726 1010
203 396 727
396 75 727
8 9 728
393 252 834
154 308 729
729 308 739
37 658 730
658 283 730
129 396 731
396 203 731
732 203 931
105 732 931
230 733 817
230 485 733
734 411 930
155 401 734
725 252 735
252 393 735
193 736 859
193 535 736
32 382 737
382 188 737
38 738 927
38 447 738
319 712 983
712 93 983
740 347 994
97 740 994
416 43 741
310 741 895
117 378 742
378 200 742
53 413 743
413 209 743
164 744 1005
164 404 744
303 542 745
542 147 745
36 404 1003
404 746 1003
728 302 747
302 7 747
556 557 748
557 157 748
88 526 749
526 232 749
228 361 750
361 130 750
332 751 851
332 15 751
446 752 753
446 226 752
94 578 753
578 253 753
124 384 754
567 212 1034
383 754 755
754 212 755
464 134 756
134 465 756
477 57 911
341 272 988
208 396 758
396 129 758
229 837 838
435 208 837
476 201 760
201 430 760
391 139 761
281 872 1040
607 80 814
80 762 814
447 720 763
720 207 763
764 471 877
245 764 877
83 616 932
616 270 932
684 766 885
684 189 766
252 725 767
725 137 767
319 983 1013
739 216 983
636 514 769
514 211 769
565 769 770
769 211 770
211 514 771
514 87 771
209 413 772
413 115 772
81 373 866
373 773 866
119 675 774
774 675 842
576 354 775
775 354 796
215 486 776
776 486 1002
36 486 777
486 215 777
778 215 852
123 778 852
115 413 779
399 226 822
239 478 780
478 42 780
53 357 781
357 247 781
782 522 799
198 426 782
246 670 929
783 246 929
188 382 784
382 124 784
60 432 785
432 207 785
213 304 786
786 304 920
125 304 787
304 213 787
490 220 788
430 400 1036
27 642 789
642 307 789
369 110 790
110 388 790
327 19 791
19 453 791
395 129 792
129 731 1011
48 470 793
470 200 793
206 484 794
268 900 901
339 691 795
691 47 795
434 205 797
65 796 805
796 218 797
203 727 798
727 218 798
511 799 958
511 198 799
800 273 1024
85 800 1024
323 403 974
403 167 801
802 491 1028
61 371 904
221 428 803
428 31 803
40 353 804
804 353 806
796 797 805
797 205 805
101 351 806
222 806 807
806 351 807
351 76 807
224 364 808
364 34 808
2 355 809
355 223 809
629 810 879
629 298 810
776 301 852
301 55 811
13 812 1067
12 13 1067
171 813 1001
171 421 813
249 417 814
417 199 814
402 615 815
615 173 815
60 517 817
517 155 816
517 816 817
816 230 817
217 795 818
795 441 818
347 653 819
653 79 819
427 77 820
77 495 820
86 618 821
618 290 821
226 779 822
779 413 822
147 542 823
542 355 823
766 824 940
766 278 824
227 624 825
624 117 825
227 470 826
470 48 826
96 563 827
563 310 827
489 828 976
489 231 828
23 450 829
450 231 829
231 450 830
450 126 830
186 611 832
611 49 831
611 831 832
831 232 832
277 393 833
833 393 834
252 728 834
